id	filename	md5	size	state
e112cfc8-dcc3-4338-9e9b-459f41fb171c	e112cfc8-dcc3-4338-9e9b-459f41fb171c/58169377-7606-4c1e-9af9-a03f23a8df64.htseq.counts.gz	831a16e6ef67b9ae38fe3c6e1ffe7588	249962	validated
e14ca8b4-a230-4bc6-8ec6-19689bf889f2	e14ca8b4-a230-4bc6-8ec6-19689bf889f2/66569cc4-a8ef-4686-871f-497c95bbe8e8.htseq.counts.gz	a1f3813384a01fd5432cd65bda27d220	252262	validated
e1ce8aa6-9ed2-4858-aa3d-7b05d9900145	e1ce8aa6-9ed2-4858-aa3d-7b05d9900145/31365cc1-6425-4966-98b4-0eb1af4578ec.htseq.counts.gz	407f23ef9d6e03489b29cf8347db9578	254253	validated
e2389bc9-b722-406f-81d6-91c4534e496b	e2389bc9-b722-406f-81d6-91c4534e496b/c1d9c2de-c351-4f44-90c2-7ee6f0eaf6a4.htseq.counts.gz	8e5fe9750041d51df4a41e62c7b18bfe	255762	validated
e2d7a062-bc83-4b23-a015-85117eb2640c	e2d7a062-bc83-4b23-a015-85117eb2640c/fc751614-a3cf-49bd-8c0d-413211dadc61.htseq.counts.gz	c2d03b9aaf37f56357c92653e8a81020	250043	validated
e322b0e5-458a-4cbf-a64f-9b348e413939	e322b0e5-458a-4cbf-a64f-9b348e413939/3025ad45-1d29-4c05-b90f-3d4a348c82c6.htseq.counts.gz	d279845ef0505630cf5a2ee4b1be5cac	249763	validated
e391906e-fe0f-4daa-873a-b595f927b42f	e391906e-fe0f-4daa-873a-b595f927b42f/1feeca15-6ac2-4db2-b667-1a4a65f9a5de.htseq.counts.gz	613ceaee134273f24bede1abea5395e4	247667	validated
e3f63f0b-72ae-4291-8fb6-e34a003899ca	e3f63f0b-72ae-4291-8fb6-e34a003899ca/6a04b8ef-00ac-45d7-ac72-2e311e383f35.htseq.counts.gz	07d456809a1fc2f60d976756d057baab	250883	validated
e4750d76-2220-41bb-837a-c1e154d53a00	e4750d76-2220-41bb-837a-c1e154d53a00/76ef0645-c851-47d9-912b-2b7d778ffca1.htseq.counts.gz	d77a40567a64d9425a7582a7d55fa812	250909	validated
e4ba3306-3fea-449a-9336-c7f107a22573	e4ba3306-3fea-449a-9336-c7f107a22573/0e5ed072-6e3c-4708-b05d-482439b01b6a.htseq.counts.gz	e90ebc500930bb5d83ddc8ac47e5d877	249963	validated
e52b775a-d191-484d-9a5e-abc79a75bf27	e52b775a-d191-484d-9a5e-abc79a75bf27/059ef699-2da2-4f3e-8f7c-996ae394a87b.htseq.counts.gz	0582438f0368761de3ae7d53cf862b80	243971	validated
e5b4565c-9e79-4226-b106-29cf7f8f4a94	e5b4565c-9e79-4226-b106-29cf7f8f4a94/dd1d19b2-681b-447b-b16f-f9b0bf4f4c30.htseq.counts.gz	14269a7db17290426eb4a306e65c36bc	257949	validated
e6d3be5a-53c9-40e8-b962-e8d17f89ae82	e6d3be5a-53c9-40e8-b962-e8d17f89ae82/babb9b78-6b24-4621-8adb-ec81cb149170.htseq.counts.gz	34c502d30b38ae4a559e96c6807e2d87	249481	validated
e7722bfc-9d3a-4702-a805-8af65348907e	e7722bfc-9d3a-4702-a805-8af65348907e/e5bdbaee-23f8-4024-aa6d-51efeee22e7c.htseq.counts.gz	39bb5014d6e4c7c3e7dcb3d97d21cfea	253930	validated
e7ec9fb0-92ca-4392-9771-8e0e3dfde0a1	e7ec9fb0-92ca-4392-9771-8e0e3dfde0a1/1dc10cee-ec11-4083-bba9-0c6e79445b42.htseq.counts.gz	b844134b64ce88455d53fbabef2c9493	254405	validated
e7f2ba8c-92b7-4363-9a85-e46908b8e935	e7f2ba8c-92b7-4363-9a85-e46908b8e935/08a33147-7fc0-4d51-882f-2562db269b2c.htseq.counts.gz	0b9db17ce18270bbaf73f6619bf9bb87	244480	validated
e80773d9-46c8-4a9a-9eaa-12fe80fdb84f	e80773d9-46c8-4a9a-9eaa-12fe80fdb84f/c6b63416-9f37-4290-a362-b4ee3a0e2e46.htseq.counts.gz	ff8cea79acd917c2b35708469eaa5add	246577	validated
e81120dc-0909-4dd2-8977-bd79b5c90563	e81120dc-0909-4dd2-8977-bd79b5c90563/7cd3f052-f437-4079-b205-69e2f1e60d0a.htseq.counts.gz	9dbf032df4e56be919f5333c57804b9e	251866	validated
e999f09b-ac49-40b8-9801-359d69a0982b	e999f09b-ac49-40b8-9801-359d69a0982b/da28646f-8286-4c64-9b9e-033740888e41.htseq.counts.gz	a7cd1a19387963a4e3a1fd8fc8aca9fa	251219	validated
ea28860c-a193-40a7-a0f5-8e1f73f15d7a	ea28860c-a193-40a7-a0f5-8e1f73f15d7a/733af299-34cf-4bd8-b3ff-eb988c345810.htseq.counts.gz	831238d954b6bea8ec1dae3d16d5fc70	250781	validated
eb5a4059-c381-4579-8e89-4db7555c8935	eb5a4059-c381-4579-8e89-4db7555c8935/93293529-ae13-4ad2-94dc-a566275c606f.htseq.counts.gz	57777a9df5fb443e5c66f276b9028384	252711	validated
eb99bde8-7e6d-4194-aec7-85cd2f1aab68	eb99bde8-7e6d-4194-aec7-85cd2f1aab68/4c48686f-e84f-458d-bdd6-058dcedb0c86.htseq.counts.gz	713047c1d9a846d31544e43770e9a113	256601	validated
ec4dcd27-4506-4bf8-9295-107a7a4885e6	ec4dcd27-4506-4bf8-9295-107a7a4885e6/f817f863-8d9f-4b22-b371-4e342bfe07d1.htseq.counts.gz	74d6e5f82020bb2f3fd281e9524332b9	251385	validated
ee6436e0-fe19-4abc-8e5b-04158c9ef460	ee6436e0-fe19-4abc-8e5b-04158c9ef460/c7458649-6ea8-48bb-936e-628aebeba07c.htseq.counts.gz	8024da09853e81a58bc78cf8ef5655e1	253538	validated
eeb84575-9469-4f28-b71b-151b89581f3e	eeb84575-9469-4f28-b71b-151b89581f3e/06b37211-10dc-42e6-baf9-677f337c1c31.htseq.counts.gz	581368b41cea4d57e55cc8c6706252cb	255306	validated
eed00aac-ca6a-495e-94ea-485b36f9b3f9	eed00aac-ca6a-495e-94ea-485b36f9b3f9/ebabf0ba-ab2c-4325-86ff-dbf231a27c05.htseq.counts.gz	8c0bb016ac9c721101c99c4aeb54f4b0	246641	validated
ef11c5de-296b-49ec-94e2-21e3c56daa6c	ef11c5de-296b-49ec-94e2-21e3c56daa6c/9a123f34-2427-4e44-944e-9cc29d15b921.htseq.counts.gz	9026254442d99ef5be147d4c1a9283ca	255232	validated
f00682e2-05d3-4525-9856-e68d874c55ed	f00682e2-05d3-4525-9856-e68d874c55ed/c5178a93-2f1b-4e20-b86c-97929a9dec68.htseq.counts.gz	86135e50d70765d6a41ac14ba1693808	247305	validated
f0670583-55a3-419c-baa5-b8cf095d3b10	f0670583-55a3-419c-baa5-b8cf095d3b10/b2eeaa64-92f6-46cf-a721-6b7e2c96739b.htseq.counts.gz	d6f263f7441b93171e2fcdac036ef45b	252026	validated
f08afa7a-03ec-4602-92b9-30da3ac4b4b8	f08afa7a-03ec-4602-92b9-30da3ac4b4b8/43d48f39-2a2c-4b0c-a333-8fb61e3857ae.htseq.counts.gz	3e5965ad30ca75212ffc5b1e51b4b5b6	249924	validated
f170cca2-65b5-4c6c-84ca-208a6b4bc03e	f170cca2-65b5-4c6c-84ca-208a6b4bc03e/8e34285e-dbd0-4f4d-916e-0c74e722e640.htseq.counts.gz	73b32c02d24d2e29f3981329be957493	250824	validated
f2181c15-e595-47e0-a746-101c0d64da58	f2181c15-e595-47e0-a746-101c0d64da58/83a8e225-80e3-4d0f-8aa5-cef4828933ae.htseq.counts.gz	88fa25cb20b0483dd92da9a0722bd511	256706	validated
f222e2c0-b9fe-4041-bcce-3b7af3970c8e	f222e2c0-b9fe-4041-bcce-3b7af3970c8e/03872f69-93f5-4d6c-aeb3-dadbc2762682.htseq.counts.gz	8e10b9c81883b7617fd12b0d87db7dca	245587	validated
f24e8b9b-cbc9-44e8-b217-aad4e45092c6	f24e8b9b-cbc9-44e8-b217-aad4e45092c6/694e84fe-2af3-4b41-a3d1-09fb324fa6eb.htseq.counts.gz	b17f40c24415afa37558a0e2162d83c4	246948	validated
f3d7198f-6421-42d6-af17-0aa5754df440	f3d7198f-6421-42d6-af17-0aa5754df440/333d5e75-56ba-4a36-86de-34569303e416.htseq.counts.gz	dbff1e70a5dab8664157c461b0e61ad0	248650	validated
f3e97d7c-6f7c-41ab-8983-01fb9ba3195a	f3e97d7c-6f7c-41ab-8983-01fb9ba3195a/7b0bb368-7e9c-4638-9ecc-d1a00ca64ae7.htseq.counts.gz	d773caed71df326492c148a65af359ae	249467	validated
f4538e94-0413-431b-81db-abd405458ea2	f4538e94-0413-431b-81db-abd405458ea2/7e897441-3be3-472a-b15d-aa5bbe2aae8e.htseq.counts.gz	1f0c892defff908466491b45a2523025	251712	validated
f54c9a0e-19ce-4740-97bf-125e4f362fdd	f54c9a0e-19ce-4740-97bf-125e4f362fdd/b6f0b71c-d213-4f4f-8950-03d18d63015a.htseq.counts.gz	0a6c97c1470060dc865e140b1db5ac03	244585	validated
f635485b-1982-46ea-a298-bd6be696db40	f635485b-1982-46ea-a298-bd6be696db40/844c1614-007b-41eb-89ac-e81667c98743.htseq.counts.gz	9f6266a67e77a94bd708b30d599da816	255228	validated
f645781b-6f59-4798-a0fa-ee121cc54fae	f645781b-6f59-4798-a0fa-ee121cc54fae/95800161-3f66-4e18-9d77-23a421dac0e8.htseq.counts.gz	455c12199c6cb37a27de59579c21f173	247892	validated
f6579850-7988-48f1-b3bb-d9fa4908bb3d	f6579850-7988-48f1-b3bb-d9fa4908bb3d/69ddc270-f711-46e0-ae55-a3eb0a50fc9f.htseq.counts.gz	669769fe886ec5768e7006b80f1776a9	249930	validated
f686b453-072b-4183-af7a-d80c53b7c632	f686b453-072b-4183-af7a-d80c53b7c632/82447a0a-1a26-4042-b376-f96b3e1fe3c1.htseq.counts.gz	85dbb20b2c835cad0debf5785b379f25	247203	validated
f6b76ff6-1de1-4e04-b810-4580923571c4	f6b76ff6-1de1-4e04-b810-4580923571c4/8efeb042-6349-482c-ab64-c1d096c8493c.htseq.counts.gz	83ccddcb75278498d2ffec5a2868387d	243989	validated
f7d60758-9c20-4c3f-ba7e-97143e832201	f7d60758-9c20-4c3f-ba7e-97143e832201/16ac1a9e-3ae4-4fa6-9fff-e0efaaabe9c9.htseq.counts.gz	ba49968c79756450ec72776d5630bbb6	249190	validated
f832dfd0-f52e-4835-8ae1-144a171e922f	f832dfd0-f52e-4835-8ae1-144a171e922f/d4be1d22-3ece-42e9-9d92-0fdb3dc95c3a.htseq.counts.gz	0cae4b04c7349821b759e3fa0fcb9685	256857	validated
f86e1f8c-9067-41f2-a58a-f98eeb22e1ea	f86e1f8c-9067-41f2-a58a-f98eeb22e1ea/33bea9c9-f6ba-4768-9349-a085202a0b9d.htseq.counts.gz	908a29b70c2b93ac5147b780cab2a94c	252075	validated
f96c0a94-5c7c-4196-ac32-817b4b659857	f96c0a94-5c7c-4196-ac32-817b4b659857/6c0d24b4-b01c-4262-bf0d-60a4c4c11087.htseq.counts.gz	654bee4483dbba23491b508f97bbb34e	257036	validated
fb49b14b-dcd4-4b74-9672-b66164c5ef79	fb49b14b-dcd4-4b74-9672-b66164c5ef79/5b27b38e-d7c3-4af7-9fe8-4af4d7d49f1a.htseq.counts.gz	248638181137ff73f0640c362e30d0a6	248016	validated
fbbff7d9-5dda-4bed-a87d-6882c893a492	fbbff7d9-5dda-4bed-a87d-6882c893a492/0f667075-ffca-4598-bfd1-51cfa2c3d426.htseq.counts.gz	578f4fa033be1e21f99efb3634abd65f	251085	validated
fc5b26f8-c523-4632-8daa-9f1072dca754	fc5b26f8-c523-4632-8daa-9f1072dca754/b4ebfcd6-9b4e-4c61-96de-7bc4335c519d.htseq.counts.gz	5e08c1a96ea520cd62a8172e6663dfa6	253608	validated
fc7a01ba-7862-48d4-aa50-10b6bb041ac9	fc7a01ba-7862-48d4-aa50-10b6bb041ac9/5532e9a2-66b8-4dd2-aa1a-ebbb08163280.htseq.counts.gz	708cf64a71c83bf22332940ce54efdcd	254666	validated
fde53928-d99b-4558-adeb-c505636ac5d1	fde53928-d99b-4558-adeb-c505636ac5d1/d5260819-be16-42eb-9b6f-15191b87b2f7.htseq.counts.gz	f020128fbfbf5d4009c09fb9c2bb42d9	254773	validated
fe213ff9-8bc7-48e1-adbd-1288319d5ba2	fe213ff9-8bc7-48e1-adbd-1288319d5ba2/dfcc3adf-acac-470d-a49d-3285de250c86.htseq.counts.gz	938aac8f3ffdecc4787528b664cb073f	246186	validated
fe55f3d2-6578-4a2e-9ade-37f6603d5d21	fe55f3d2-6578-4a2e-9ade-37f6603d5d21/b233209a-04e9-4f58-9e54-46f58c762d3b.htseq.counts.gz	a7aa3251d36591a0e9495d9651bce435	251263	validated
fe5799a4-44d1-48a8-8c50-f9ddb309d30a	fe5799a4-44d1-48a8-8c50-f9ddb309d30a/0df5ed77-67ee-436a-b4e2-63a4ec8b557c.htseq.counts.gz	053873eb27c571a9ab3fcd6ed1ab732c	251530	validated
fe81753b-1f4d-4b55-bd97-8d7f46b2c137	fe81753b-1f4d-4b55-bd97-8d7f46b2c137/6b7b957f-e68d-49c9-b71d-ec09b5414f33.htseq.counts.gz	c4d05fdfa45630c6a3dfd7a628b51987	248812	validated
ffe073db-6383-4b73-9c97-fce39f631e58	ffe073db-6383-4b73-9c97-fce39f631e58/71976893-498b-481d-9f66-d9f6186d785b.htseq.counts.gz	1f8defdcc42944407f6ea3af7c318eaf	250896	validated
ffe2d991-3481-4f3b-aa88-11c5457074cd	ffe2d991-3481-4f3b-aa88-11c5457074cd/9eea9c04-9172-42cc-b38b-78c9740601ab.htseq.counts.gz	e6f8a653256d6a476c9fa0d1bd7edff5	245085	validated
=======
<<<<<<< HEAD
0a40467f-9495-4c5b-b56e-3347a3ee0572	0a40467f-9495-4c5b-b56e-3347a3ee0572/nationwidechildrens.org_clinical_radiation_brca.txt	13885c9a052e6874e14158139982bb60	154883	validated
1e6b79ff-9787-4cbe-b19d-ebabb6b43589	1e6b79ff-9787-4cbe-b19d-ebabb6b43589/nationwidechildrens.org_clinical_drug_brca.txt	a83b5130bd671998aa1ec339a542121d	961048	validated
22f38342-3f1a-47e5-9025-c19719fa21d0	22f38342-3f1a-47e5-9025-c19719fa21d0/nationwidechildrens.org_clinical_follow_up_v1.5_brca.txt	0b465b3f0b9bddf2416ccd74994805a4	117592	validated
403b5cef-8173-47c7-b56a-cc94dcfbb2e3	403b5cef-8173-47c7-b56a-cc94dcfbb2e3/nationwidechildrens.org_clinical_follow_up_v2.1_brca.txt	29f6255a8ddac7f43b3a2a30fe3e2b64	372177	validated
62d4515f-a30b-4b1a-b2dd-c8bf9476e803	62d4515f-a30b-4b1a-b2dd-c8bf9476e803/nationwidechildrens.org_clinical_follow_up_v4.0_brca.txt	002ad34525a69b2603c7947c53260b82	123240	validated
8162d394-8b64-4da2-9f5b-d164c54b9608	8162d394-8b64-4da2-9f5b-d164c54b9608/nationwidechildrens.org_clinical_patient_brca.txt	f271f56d44b62d41bd6ddb0d26e525b4	1700943	validated
a88c168e-4bba-4bd2-9c0c-77934444cc1c	a88c168e-4bba-4bd2-9c0c-77934444cc1c/nationwidechildrens.org_clinical_nte_brca.txt	4ab1b571056283419be174ab1e1f875a	69088	validated
a9baecf0-5549-4396-8805-a6d1681d11cd	a9baecf0-5549-4396-8805-a6d1681d11cd/nationwidechildrens.org_clinical_follow_up_v4.0_nte_brca.txt	0ac1c35b77b9278e95086c124808c759	47061	validated
f434b393-9e32-4ca2-aa1a-3b0de36b5ffe	f434b393-9e32-4ca2-aa1a-3b0de36b5ffe/nationwidechildrens.org_clinical_omf_v4.0_brca.txt	4f6606f6b12f952e0339a40396cd7c92	39381	validated
=======
008103cb-a478-4d89-9c1e-9db32b7393f8	008103cb-a478-4d89-9c1e-9db32b7393f8/6e8a406c-b5e0-4eb1-b4bc-77e57ef72350.htseq.counts.gz	171a7f19c037ef0e0b3fb90ce8469d9a	245894	validated
00e47883-c7a7-4504-9413-e0014b41caf8	00e47883-c7a7-4504-9413-e0014b41caf8/69ee0de8-763d-49de-8410-b8d564cd7afe.htseq.counts.gz	e0a4c9ef6aaf979ca3f8361cc3a976e8	255209	validated
00ec434d-b51a-4e74-b486-e7b607f1b04c	00ec434d-b51a-4e74-b486-e7b607f1b04c/08b60e36-2683-4650-bcf4-0fe4af20607f.htseq.counts.gz	f8391262f27c37b99ea779e6e61c2c58	253805	validated
01f18af4-75e7-48d4-83fd-b15a56ea5f31	01f18af4-75e7-48d4-83fd-b15a56ea5f31/44f2c75c-1de9-4100-8a58-c4841fa03c20.htseq.counts.gz	1193e2521e30caabc9dcbebce5b52e88	255660	validated
020e5f20-aba5-4ab0-8213-f52fb47cabb6	020e5f20-aba5-4ab0-8213-f52fb47cabb6/63b4d44a-7744-4edc-8582-368958d3cb20.htseq.counts.gz	49cdc6d1e15aeb20e373bccbdd357729	245124	validated
02445026-ad12-43e4-8c30-54e07513a412	02445026-ad12-43e4-8c30-54e07513a412/1bac1f6a-df2a-4167-82b9-eb00cda814c9.htseq.counts.gz	f45f9c0174d5422a9fd546dea8c10f14	244128	validated
0265cc02-40b5-4906-bda0-68caaaed047d	0265cc02-40b5-4906-bda0-68caaaed047d/6e30a4b7-b56d-4b61-a853-387b50ca75b3.htseq.counts.gz	fd021a328158cad90540cd599637f4e6	243483	validated
02703362-83cc-4b7c-815f-81f33f475c31	02703362-83cc-4b7c-815f-81f33f475c31/6511edbd-3674-4aa2-9927-47575f33afd5.htseq.counts.gz	5aa7fcff9c26c913d923714a2f9daf6b	256419	validated
034abaea-db54-4ff4-8e0b-b44dbee1c13d	034abaea-db54-4ff4-8e0b-b44dbee1c13d/02ae3e1a-390c-4f9c-8435-6141296b578e.htseq.counts.gz	808e7b4c1a19dba5bfb1d1ba86bf227c	243059	validated
03576ece-7979-403e-85d8-715a2370acac	03576ece-7979-403e-85d8-715a2370acac/a3cc902b-3b03-4025-a06e-8c6ff3357b66.htseq.counts.gz	527ef58a25b6bf51d4e87a5e22d2b534	241567	validated
0369aff7-f987-4322-8ff7-78c2e4207555	0369aff7-f987-4322-8ff7-78c2e4207555/05ac38d7-29f0-46ae-b4d2-a908a4a9599b.htseq.counts.gz	2c54435aa5fedba3c3cc67b71ecb3be2	245521	validated
036be30b-9530-4a92-94f6-5465ee6f1faf	036be30b-9530-4a92-94f6-5465ee6f1faf/ffea1798-2d46-4425-b43d-823c4e512a43.htseq.counts.gz	e7bb8d0b26195cdcaf281eb36a5940bf	249178	validated
03b46312-c582-4cc6-96fd-911e617e1cef	03b46312-c582-4cc6-96fd-911e617e1cef/18c907bb-5ea1-40ff-9d5c-a93c9129d104.htseq.counts.gz	afad5331cf0165bbfd9c34a77ef3205d	251116	validated
03f168e7-5508-4117-add6-e8e1c0f3966a	03f168e7-5508-4117-add6-e8e1c0f3966a/3f4ffd99-d1b2-4f56-8ba8-071f59503c8a.htseq.counts.gz	f65e695329bbf10098c583c843c27a44	236143	validated
048b2970-a98e-40f2-b4aa-4252a18ec298	048b2970-a98e-40f2-b4aa-4252a18ec298/6bfd36c9-7c8c-40ad-9888-e3986d80f357.htseq.counts.gz	3ce2dd2ba0bebe022683bc1c81fddd73	245762	validated
04a74558-bdd2-41e9-89fd-e06ddcc3257b	04a74558-bdd2-41e9-89fd-e06ddcc3257b/403f8d67-ffe2-466a-93ce-5bcefd609040.htseq.counts.gz	a8172d98bd3d63a08407f4f25237292e	245880	validated
055f703c-1963-4723-bb9a-f015e5e593c2	055f703c-1963-4723-bb9a-f015e5e593c2/39f87aff-f96b-4f2d-a36d-10558054657a.htseq.counts.gz	208e546e8d5459164acca79b6de166b4	252638	validated
05f15623-de75-46b2-ae4d-a8ee6b3d664e	05f15623-de75-46b2-ae4d-a8ee6b3d664e/08834b43-87fd-4759-9350-964457f879bb.htseq.counts.gz	cccca0725f04935b0a273f58bfb1d376	246897	validated
07306132-5eee-4e33-93f6-9fd233f4ccab	07306132-5eee-4e33-93f6-9fd233f4ccab/a73e37eb-a9a3-4494-8cc8-3ae37acede20.htseq.counts.gz	04092df5b60067cab6c4a1e853b379a1	257008	validated
07adf2dd-5e01-4928-9d05-5077257249be	07adf2dd-5e01-4928-9d05-5077257249be/0214a707-de46-4b7b-899b-89390ad86b60.htseq.counts.gz	1d678203ff4ad21fd8de8af000ea02d5	260380	validated
083df11e-8c68-4b0c-8976-e4b7a974034b	083df11e-8c68-4b0c-8976-e4b7a974034b/bb1160fd-9f7e-48a7-b9d1-4bdfa6e26588.htseq.counts.gz	1d88626aaeabee8ec6ec1ce9d0f7605f	252326	validated
084ce75e-8e4e-4f03-ae0f-1f51cfb02996	084ce75e-8e4e-4f03-ae0f-1f51cfb02996/61fd020e-b8a4-4214-b674-2dc6e3169510.htseq.counts.gz	2ba338d48a5e4a35cb2d0e8be93bd329	255268	validated
0885b86b-69c0-4e85-a491-30d6f9534ff7	0885b86b-69c0-4e85-a491-30d6f9534ff7/9d069f52-1dbe-424a-b1f9-d88ce964c93e.htseq.counts.gz	5083cc1fe27b514158f87d10421685be	254003	validated
089ca769-7b2d-4c8a-a137-c88c7693fea2	089ca769-7b2d-4c8a-a137-c88c7693fea2/146ec029-21fe-4f5c-bca1-b1af900787e9.htseq.counts.gz	1a30971560f454c2d6135bb234e56740	243786	validated
08e20b07-dfef-4dca-aa04-5252e96e7a2c	08e20b07-dfef-4dca-aa04-5252e96e7a2c/414b7dc4-d43b-4a93-b3d6-249f45be606b.htseq.counts.gz	edde228747509298de192db55aa99fb4	252326	validated
093193a0-b9e2-4b26-a260-5807396350a5	093193a0-b9e2-4b26-a260-5807396350a5/dae5e5d9-b037-4d4a-90e4-b95fbfeed478.htseq.counts.gz	90244d681f7b9693337d969c8045925f	246608	validated
09495756-ee52-4154-81e0-933705d1b959	09495756-ee52-4154-81e0-933705d1b959/1a766cb4-eb5e-44a1-ac95-2f3f87992cd0.htseq.counts.gz	524453c877e9a0949c59de2b251e27f3	246568	validated
09d6e6c6-3607-4fc8-91e0-83b9be8e9f2b	09d6e6c6-3607-4fc8-91e0-83b9be8e9f2b/77035676-a6bf-4e20-ad0e-9abec766ab0a.htseq.counts.gz	96c2734721bb9798035be657135c7868	248610	validated
0a3808d9-d4d2-4bd8-a91c-e6158f83ab1d	0a3808d9-d4d2-4bd8-a91c-e6158f83ab1d/8de508c8-1e2d-4b83-81c2-39b3ba2c67a7.htseq.counts.gz	6bc8762ba87d721c520fe4c3436e0aa7	250062	validated
0a4d509b-2545-4ca1-9573-66d280ee9515	0a4d509b-2545-4ca1-9573-66d280ee9515/3949d143-ea2f-49b8-a003-5e49d06fde1a.htseq.counts.gz	e5cafac7be2dffa82edf5769468a35d8	249998	validated
0a9c0939-d535-4be0-bb1a-0404cfa20787	0a9c0939-d535-4be0-bb1a-0404cfa20787/16a67a95-996d-47d0-a311-6dfda6eba085.htseq.counts.gz	80c16127136c2993819ff4041fbbe7fa	246096	validated
0abfebd4-c541-4164-a51c-b615ff0858c4	0abfebd4-c541-4164-a51c-b615ff0858c4/f3ef32dc-5c02-414d-af11-92064cc4dc1d.htseq.counts.gz	fc24ed20f8c43784cdedfc4c3797eb42	244036	validated
0ae57911-b760-40d9-843a-f090e5784d63	0ae57911-b760-40d9-843a-f090e5784d63/db7b7f18-8a34-466f-b93a-087309fd68b9.htseq.counts.gz	96694771af6c9ef9af4f47ec9bb8dfe5	252844	validated
0baf0d12-6457-411f-a327-5544a84921f6	0baf0d12-6457-411f-a327-5544a84921f6/135d3378-fcae-4059-83e9-0887cf516313.htseq.counts.gz	6a5c5e313ce0e9ad4c077c2e67e30c7d	255538	validated
0bb89e38-897d-4ab6-81d8-b905c46e7641	0bb89e38-897d-4ab6-81d8-b905c46e7641/6acc4fa9-8557-4812-9ebd-8eb838432f06.htseq.counts.gz	42418b141bcbf212c066748ab4e8f2a5	246555	validated
0bf2a819-a3a0-477e-907e-89a65e1989fa	0bf2a819-a3a0-477e-907e-89a65e1989fa/ea0adbb9-b6ff-443f-a9b3-f4e9696f74f9.htseq.counts.gz	2379541c2976b29b575dacfea5d18589	247488	validated
0c3d4797-ad41-48f0-b998-44f95beaa855	0c3d4797-ad41-48f0-b998-44f95beaa855/64c53ed9-c688-47fd-a5c7-0b2ece45f68e.htseq.counts.gz	a4a899070d468b6e81693824ee306b1d	242054	validated
0cc45c77-7092-40aa-8322-3d20ec91e9be	0cc45c77-7092-40aa-8322-3d20ec91e9be/55170cf7-4d02-4bb0-a5da-0b686b5550b0.htseq.counts.gz	8c115c0e9168113a4287dd5a6679019b	252192	validated
0cc5065e-a36f-4232-b7fc-ad031d5e2613	0cc5065e-a36f-4232-b7fc-ad031d5e2613/9fe92e91-376a-4d8e-a34c-37e4a3c00f32.htseq.counts.gz	3275886b71c4e67d38b32f93d4e41024	250944	validated
0cd87e91-c8aa-4edb-9dc4-a631043442eb	0cd87e91-c8aa-4edb-9dc4-a631043442eb/6cbf61b6-bf95-4997-b8e8-591a1db9d52d.htseq.counts.gz	bdbf021af1d55d1b77355f46058d1890	249402	validated
0d94181a-3858-445b-a86f-0dea61004317	0d94181a-3858-445b-a86f-0dea61004317/fd08f7a8-683a-44de-add7-5936e6c0617d.htseq.counts.gz	bb647959577ac243a1ace1fa66646601	246187	validated
0dc1f33e-8f87-4667-8458-9929c231bd96	0dc1f33e-8f87-4667-8458-9929c231bd96/47eeaa0c-f297-4686-b746-036b731d4a34.htseq.counts.gz	d65d8cb907961032cf13b5b7b3dc0eac	234623	validated
0e494570-86ab-4998-bf91-4c8dc1886dd1	0e494570-86ab-4998-bf91-4c8dc1886dd1/5f6523cd-6344-457c-bd3d-8c0f57891739.htseq.counts.gz	28937656ee2054e1b6d9ddf18efd22b0	246947	validated
0eba867e-e48e-48cb-826f-9db2a746c814	0eba867e-e48e-48cb-826f-9db2a746c814/0e656bc2-412d-4866-9201-fb2d0daeac97.htseq.counts.gz	6a16cf907bffb098c2995fd5eacdbd13	247062	validated
0f197e2c-6887-4ecc-aa40-be12efacc23c	0f197e2c-6887-4ecc-aa40-be12efacc23c/1a4b6897-3022-4818-89ab-c20d2844d140.htseq.counts.gz	e308ca36e0d20d076ae7b5e2c2f2c6a3	244678	validated
0fbcbdd5-c351-4063-980b-bebc6196d463	0fbcbdd5-c351-4063-980b-bebc6196d463/983f1e8e-9c59-403d-b424-84aae2bca034.htseq.counts.gz	d2c8bca55473abcc96f9b3032a67dc76	252451	validated
109ceb04-751c-4e47-b6b1-c3357e0dfa4d	109ceb04-751c-4e47-b6b1-c3357e0dfa4d/4258a78b-4224-4d50-b935-0233805a37d1.htseq.counts.gz	569360719d5b300561f263381552548e	242499	validated
11345413-daec-411e-b2b0-e4ae601ded58	11345413-daec-411e-b2b0-e4ae601ded58/3709268e-3ae2-457b-b166-c1d19bcea7a3.htseq.counts.gz	0bcd02fa787b0d9bcb8a58f32850580f	246136	validated
11756653-2722-428b-add0-f9cfad604550	11756653-2722-428b-add0-f9cfad604550/f3b6c5d9-6d0c-41db-b369-2b60bc2f44a6.htseq.counts.gz	38daef729cb6791d0e528202af9eb457	246352	validated
1193aac3-a2a9-425b-8ab2-9deab7e74e74	1193aac3-a2a9-425b-8ab2-9deab7e74e74/d43d8f86-1c94-4058-9569-f15023068ff3.htseq.counts.gz	c92373032e622aeab3e9d568ae3f8fb0	241902	validated
121856d9-285f-4664-b5e9-824b0890bf3a	121856d9-285f-4664-b5e9-824b0890bf3a/d717df43-bc62-449d-a4e2-e30f95b10e8b.htseq.counts.gz	82901699684394f7efa5251cbf935bbf	245101	validated
